2021-05-31 23:20:49.062092,51.2,104.0,151.0
2021-05-31 23:20:49.204621,51.6,104.0,151.0
2021-05-31 23:20:49.305133,51.0,104.0,151.0
2021-05-31 23:20:49.430268,51.05,104.0,151.0
2021-05-31 23:20:49.503454,51.2,104.0,151.0
2021-05-31 23:20:49.614232,51.35,104.0,151.0
2021-05-31 23:20:49.707035,51.4,104.0,151.0
2021-05-31 23:20:49.797712,51.6,104.0,151.0
2021-05-31 23:20:49.908213,51.4,104.0,151.0
2021-05-31 23:20:50.124049,51.4,104.0,151.0
2021-05-31 23:20:50.210942,51.4,104.0,151.0
2021-05-31 23:20:50.336005,51.55,104.0,151.0
2021-05-31 23:20:50.437395,51.75,104.0,151.0
2021-05-31 23:20:50.687578,51.6,104.0,151.0
2021-05-31 23:20:50.900501,51.35,104.0,151.0
2021-05-31 23:20:50.997628,51.1,104.0,151.0
2021-05-31 23:20:51.106824,51.45,104.0,151.0
2021-05-31 23:20:51.198587,51.7,104.0,151.0
2021-05-31 23:20:51.305586,51.75,104.0,151.0
2021-05-31 23:20:51.399031,52.0,104.0,151.0
2021-05-31 23:20:51.497090,52.2,104.0,151.0
2021-05-31 23:20:51.600655,52.1,104.0,151.0
2021-05-31 23:20:51.701573,52.45,104.0,151.0
2021-05-31 23:20:51.808137,52.65,104.0,151.0
2021-05-31 23:20:51.901781,52.65,104.0,151.0
2021-05-31 23:20:52.014280,53.15,104.0,151.0
2021-05-31 23:20:52.098738,53.25,104.0,151.0
2021-05-31 23:20:52.204462,53.3,104.0,151.0
2021-05-31 23:20:52.302957,53.9,104.0,151.0
2021-05-31 23:20:52.405829,54.1,104.0,151.0
2021-05-31 23:20:52.519557,54.05,104.0,151.0
2021-05-31 23:20:52.608443,54.05,104.0,151.0
2021-05-31 23:20:52.700813,54.3,104.0,151.0
2021-05-31 23:20:52.806618,54.05,104.0,151.0
2021-05-31 23:20:52.899667,54.25,104.0,151.0
2021-05-31 23:20:53.004757,54.4,104.0,151.0
2021-05-31 23:20:53.101813,54.5,104.0,151.0
2021-05-31 23:20:53.197333,54.5,104.0,151.0
2021-05-31 23:20:53.308157,54.45,104.0,151.0
2021-05-31 23:20:53.403656,54.45,104.0,151.0
2021-05-31 23:20:53.507352,54.55,104.0,151.0
2021-05-31 23:20:53.960168,54.1,104.0,151.0
2021-05-31 23:20:54.102461,54.25,104.0,151.0
2021-05-31 23:20:54.295906,54.6,104.0,151.0
2021-05-31 23:20:54.416669,54.65,104.0,151.0
2021-05-31 23:20:54.506609,54.65,104.0,151.0
2021-05-31 23:20:56.067808,56.35,104.0,151.0
2021-05-31 23:20:56.077014,56.35,104.0,151.0
2021-05-31 23:20:56.206058,56.6,104.0,151.0
2021-05-31 23:20:56.306199,56.6,104.0,151.0
2021-05-31 23:20:56.417094,56.75,104.0,151.0
2021-05-31 23:20:56.605910,56.9,104.0,151.0
2021-05-31 23:20:56.723167,56.7,104.0,151.0
2021-05-31 23:20:56.821990,56.95,104.0,151.0
2021-05-31 23:20:56.910411,57.15,104.0,151.0
2021-05-31 23:20:57.022512,57.25,104.0,151.0
2021-05-31 23:20:57.132690,57.7,104.0,151.0
2021-05-31 23:20:57.306630,57.75,104.0,151.0
2021-05-31 23:20:57.431752,57.5,104.0,151.0
2021-05-31 23:20:57.521478,57.7,104.0,151.0
2021-05-31 23:20:57.604308,57.7,104.0,151.0
2021-05-31 23:20:57.721306,57.2,104.0,151.0
2021-05-31 23:20:57.806392,57.25,104.0,151.0
2021-05-31 23:20:57.933841,57.25,104.0,151.0
2021-05-31 23:20:58.009200,57.2,104.0,151.0
2021-05-31 23:20:58.101294,57.2,104.0,151.0
2021-05-31 23:20:58.206000,57.6,104.0,151.0
2021-05-31 23:20:58.300718,57.9,104.0,151.0
2021-05-31 23:20:58.405198,58.0,104.0,151.0
2021-05-31 23:20:58.508082,58.15,104.0,151.0
2021-05-31 23:20:58.615138,58.2,104.0,151.0
2021-05-31 23:20:58.701169,58.2,104.0,151.0
2021-05-31 23:20:58.799567,58.05,104.0,151.0
2021-05-31 23:20:58.898207,58.3,104.0,151.0
2021-05-31 23:20:59.004289,58.7,104.0,151.0
2021-05-31 23:20:59.102510,58.75,104.0,151.0
2021-05-31 23:20:59.209294,58.95,104.0,151.0
2021-05-31 23:20:59.302842,59.15,104.0,151.0
2021-05-31 23:20:59.657834,59.0,104.0,151.0
2021-05-31 23:20:59.797979,58.95,104.0,151.0
2021-05-31 23:20:59.898536,59.2,104.0,151.0
2021-05-31 23:20:59.998040,59.05,104.0,151.0
2021-05-31 23:21:00.095097,59.0,104.0,151.0
2021-05-31 23:21:00.209089,59.0,104.0,151.0
2021-05-31 23:21:00.305315,59.4,104.0,151.0
2021-05-31 23:21:00.405745,59.6,104.0,151.0
2021-05-31 23:21:00.508514,59.7,104.0,151.0
2021-05-31 23:21:00.601187,60.0,104.0,151.0
2021-05-31 23:21:00.744744,59.7,104.0,151.0
2021-05-31 23:21:00.899513,59.7,104.0,151.0
2021-05-31 23:21:00.998086,60.05,104.0,151.0
2021-05-31 23:21:01.104060,60.3,104.0,151.0
2021-05-31 23:21:01.200231,60.55,104.0,151.0
2021-05-31 23:21:01.319004,60.35,104.0,151.0
2021-05-31 23:21:01.397985,60.35,104.0,151.0
2021-05-31 23:21:01.502255,60.75,104.0,151.0
2021-05-31 23:21:01.602878,60.55,104.0,151.0
2021-05-31 23:21:01.696884,60.75,104.0,151.0
2021-05-31 23:21:01.797827,61.3,104.0,151.0
2021-05-31 23:21:01.900206,61.55,104.0,151.0
2021-05-31 23:21:02.003617,61.5,104.0,151.0
2021-05-31 23:21:02.104294,61.7,104.0,151.0
2021-05-31 23:21:02.206568,61.9,104.0,151.0
2021-05-31 23:21:02.381733,62.0,104.0,151.0
2021-05-31 23:21:02.497789,61.8,104.0,151.0
2021-05-31 23:21:02.606643,62.1,104.0,151.0
2021-05-31 23:21:02.711215,61.85,104.0,151.0
2021-05-31 23:21:02.821715,61.9,104.0,151.0
2021-05-31 23:21:03.019737,61.75,104.0,151.0
2021-05-31 23:21:03.140800,62.0,104.0,151.0
2021-05-31 23:21:03.214150,62.0,104.0,151.0
2021-05-31 23:21:03.314961,62.1,104.0,151.0
2021-05-31 23:21:03.407626,62.1,104.0,151.0
2021-05-31 23:21:03.517561,62.2,104.0,151.0
2021-05-31 23:21:03.634379,62.5,104.0,151.0
2021-05-31 23:21:03.707545,62.5,104.0,151.0
2021-05-31 23:21:03.824711,62.55,104.0,151.0
2021-05-31 23:21:03.925259,62.9,104.0,151.0
2021-05-31 23:21:04.001392,62.9,104.0,151.0
2021-05-31 23:21:04.111597,62.9,104.0,151.0
2021-05-31 23:21:04.200388,62.9,104.0,151.0
2021-05-31 23:21:04.297433,63.0,104.0,151.0
2021-05-31 23:21:04.394847,63.2,104.0,151.0
2021-05-31 23:21:04.499938,63.3,104.0,151.0
2021-05-31 23:21:04.605745,63.2,104.0,151.0
2021-05-31 23:21:04.697293,63.05,104.0,151.0
2021-05-31 23:21:04.796291,63.0,104.0,151.0
2021-05-31 23:21:05.595169,64.35,104.0,151.0
2021-05-31 23:21:05.695041,64.5,104.0,151.0
2021-05-31 23:21:05.800991,64.6,104.0,151.0
2021-05-31 23:21:05.900002,64.55,104.0,151.0
2021-05-31 23:21:06.001999,64.6,104.0,151.0
2021-05-31 23:21:06.101922,64.8,104.0,151.0
2021-05-31 23:21:06.385667,64.95,104.0,151.0
2021-05-31 23:21:06.517022,64.85,104.0,151.0
2021-05-31 23:21:06.722733,65.05,104.0,151.0
2021-05-31 23:21:07.607309,66.0,104.0,151.0
2021-05-31 23:21:07.683053,65.9,104.0,151.0
2021-05-31 23:21:07.765483,65.85,104.0,151.0
2021-05-31 23:21:07.898633,65.95,104.0,151.0
2021-05-31 23:21:08.002297,66.35,104.0,151.0
2021-05-31 23:21:08.104364,66.2,104.0,151.0
2021-05-31 23:21:08.199579,66.4,104.0,151.0
2021-05-31 23:21:08.309361,66.4,104.0,151.0
2021-05-31 23:21:08.403326,66.5,104.0,151.0
2021-05-31 23:21:08.495707,66.1,104.0,151.0
2021-05-31 23:21:08.599375,66.45,104.0,151.0
2021-05-31 23:21:08.700728,66.55,104.0,151.0
2021-05-31 23:21:08.795348,66.75,104.0,151.0
2021-05-31 23:21:08.900889,66.8,104.0,151.0
2021-05-31 23:21:09.000148,67.0,104.0,151.0
2021-05-31 23:21:09.111872,66.8,104.0,151.0
2021-05-31 23:21:09.215142,66.85,104.0,151.0
2021-05-31 23:21:09.332891,67.0,104.0,151.0
2021-05-31 23:21:09.478553,67.15,104.0,151.0
2021-05-31 23:21:09.600814,67.4,104.0,151.0
2021-05-31 23:21:09.712448,67.45,104.0,151.0
2021-05-31 23:21:09.814954,67.55,104.0,151.0
2021-05-31 23:21:09.922353,67.65,104.0,151.0
2021-05-31 23:21:10.003016,67.6,104.0,151.0
2021-05-31 23:21:10.110399,67.55,104.0,151.0
2021-05-31 23:21:10.197000,67.45,104.0,151.0
2021-05-31 23:21:10.301607,67.35,104.0,151.0
2021-05-31 23:21:10.400413,67.3,104.0,151.0
2021-05-31 23:21:10.500340,67.25,104.0,151.0
2021-05-31 23:21:10.602232,67.35,104.0,151.0
2021-05-31 23:21:10.696311,67.5,104.0,151.0
2021-05-31 23:21:11.059472,68.45,104.0,151.0
2021-05-31 23:21:11.198088,68.75,104.0,151.0
2021-05-31 23:21:11.303548,68.65,104.0,151.0
2021-05-31 23:21:11.412041,68.7,104.0,151.0
2021-05-31 23:21:11.526511,68.8,104.0,151.0
2021-05-31 23:21:11.610659,68.8,104.0,151.0
2021-05-31 23:21:11.710033,68.8,104.0,151.0
2021-05-31 23:21:11.803256,69.15,104.0,151.0
2021-05-31 23:21:11.899480,69.0,104.0,151.0
2021-05-31 23:21:12.001527,69.25,104.0,151.0
2021-05-31 23:21:12.099708,69.45,104.0,151.0
2021-05-31 23:21:12.199413,69.45,104.0,151.0
2021-05-31 23:21:12.319607,69.75,104.0,151.0
2021-05-31 23:21:12.418288,69.85,104.0,151.0
2021-05-31 23:21:12.508252,69.8,104.0,151.0
2021-05-31 23:21:12.601821,69.9,104.0,151.0
2021-05-31 23:21:12.703636,69.95,104.0,151.0
2021-05-31 23:21:12.802323,69.95,104.0,151.0
2021-05-31 23:21:12.909511,70.0,104.0,151.0
2021-05-31 23:21:13.008334,70.1,104.0,151.0
2021-05-31 23:21:13.113830,70.2,104.0,151.0
2021-05-31 23:21:13.210816,70.35,104.0,151.0
2021-05-31 23:21:13.302328,70.45,104.0,151.0
2021-05-31 23:21:13.395842,70.5,104.0,151.0
2021-05-31 23:21:13.504762,70.65,104.0,151.0
2021-05-31 23:21:13.602229,70.7,104.0,151.0
2021-05-31 23:21:13.695018,70.75,104.0,151.0
2021-05-31 23:21:13.802400,70.7,104.0,151.0
2021-05-31 23:21:13.897881,70.65,104.0,151.0
2021-05-31 23:21:14.004554,70.8,104.0,151.0
2021-05-31 23:21:14.098293,70.75,104.0,151.0
2021-05-31 23:21:14.213483,70.85,104.0,151.0
2021-05-31 23:21:14.300649,71.1,104.0,151.0
2021-05-31 23:21:14.399650,71.2,104.0,151.0
2021-05-31 23:21:14.499081,71.2,104.0,151.0
2021-05-31 23:21:14.603368,71.55,104.0,151.0
2021-05-31 23:21:14.699472,71.75,104.0,151.0
2021-05-31 23:21:14.802136,71.8,104.0,151.0
2021-05-31 23:21:14.904906,72.0,104.0,151.0
2021-05-31 23:21:15.021222,72.0,104.0,151.0
2021-05-31 23:21:15.116231,72.1,104.0,151.0
2021-05-31 23:21:15.215861,72.0,104.0,151.0
2021-05-31 23:21:15.309492,72.0,104.0,151.0
2021-05-31 23:21:15.415111,72.2,104.0,151.0
2021-05-31 23:21:15.506813,72.15,104.0,151.0
2021-05-31 23:21:15.621483,72.15,104.0,151.0
2021-05-31 23:21:15.723592,72.45,104.0,151.0
2021-05-31 23:21:15.812404,72.35,104.0,151.0
2021-05-31 23:21:15.912224,72.3,104.0,151.0
2021-05-31 23:21:16.013955,72.5,104.0,151.0
2021-05-31 23:21:16.122674,72.35,104.0,151.0
2021-05-31 23:21:16.212168,72.3,104.0,151.0
2021-05-31 23:21:16.306668,72.3,104.0,151.0
2021-05-31 23:21:16.411060,72.6,104.0,151.0
2021-05-31 23:21:16.513799,72.6,104.0,151.0
2021-05-31 23:21:16.605009,72.8,104.0,151.0
2021-05-31 23:21:16.715946,72.7,104.0,151.0
2021-05-31 23:21:16.813807,72.7,104.0,151.0
2021-05-31 23:21:16.910031,72.8,104.0,151.0
2021-05-31 23:21:17.005005,72.9,104.0,151.0
2021-05-31 23:21:17.109330,73.3,104.0,151.0
2021-05-31 23:21:17.203946,73.55,104.0,151.0
2021-05-31 23:21:17.300369,73.7,104.0,151.0
2021-05-31 23:21:17.412867,74.0,104.0,151.0
2021-05-31 23:21:17.512207,74.1,104.0,151.0
2021-05-31 23:21:17.609594,74.1,104.0,151.0
2021-05-31 23:21:17.699499,74.1,104.0,151.0
2021-05-31 23:21:17.807733,74.5,104.0,151.0
2021-05-31 23:21:17.913262,74.45,104.0,151.0
2021-05-31 23:21:18.031702,74.45,104.0,151.0
2021-05-31 23:21:18.110187,74.55,104.0,151.0
2021-05-31 23:21:18.209697,74.6,104.0,151.0
2021-05-31 23:21:18.303244,74.6,104.0,151.0
2021-05-31 23:21:18.417239,74.65,104.0,151.0
2021-05-31 23:21:18.542422,74.8,104.0,151.0
2021-05-31 23:21:18.619104,74.9,104.0,151.0
2021-05-31 23:21:18.702999,74.7,104.0,151.0
2021-05-31 23:21:18.816284,74.9,104.0,151.0
2021-05-31 23:21:18.912967,74.9,104.0,151.0
2021-05-31 23:21:19.018413,74.7,104.0,151.0
2021-05-31 23:21:19.121232,74.8,104.0,151.0
2021-05-31 23:21:19.214630,74.95,104.0,151.0
2021-05-31 23:21:19.306936,74.7,104.0,151.0
2021-05-31 23:21:19.409280,74.7,104.0,151.0
2021-05-31 23:21:19.502893,75.05,104.0,151.0
2021-05-31 23:21:19.603273,75.1,104.0,151.0
2021-05-31 23:21:19.725603,75.35,104.0,151.0
2021-05-31 23:21:19.800907,75.55,104.0,151.0
2021-05-31 23:21:19.904404,75.6,104.0,151.0
2021-05-31 23:21:20.007061,75.8,104.0,151.0
2021-05-31 23:21:20.122316,75.9,104.0,151.0
2021-05-31 23:21:20.218269,75.9,104.0,151.0
2021-05-31 23:21:20.305993,75.95,104.0,151.0
2021-05-31 23:21:20.444265,75.95,104.0,151.0
2021-05-31 23:21:20.500900,75.9,104.0,151.0
2021-05-31 23:21:20.613530,75.85,104.0,151.0
2021-05-31 23:21:20.708628,75.8,104.0,151.0
2021-05-31 23:21:20.802523,76.0,104.0,151.0
2021-05-31 23:21:20.908783,76.2,104.0,151.0
2021-05-31 23:21:21.001475,76.25,104.0,151.0
2021-05-31 23:21:21.102327,76.4,104.0,151.0
2021-05-31 23:21:21.210459,76.4,104.0,151.0
2021-05-31 23:21:21.300138,76.3,104.0,151.0
2021-05-31 23:21:21.400878,76.35,104.0,151.0
2021-05-31 23:21:21.503502,76.5,104.0,151.0
2021-05-31 23:21:21.603470,76.45,104.0,151.0
2021-05-31 23:21:21.713208,76.85,104.0,151.0
2021-05-31 23:21:21.803181,77.0,104.0,151.0
2021-05-31 23:21:21.900827,76.95,104.0,151.0
2021-05-31 23:21:21.997645,76.9,104.0,151.0
2021-05-31 23:21:22.100904,77.1,104.0,151.0
2021-05-31 23:21:22.200953,76.95,104.0,151.0
2021-05-31 23:21:22.302184,77.15,104.0,151.0
2021-05-31 23:21:22.401363,77.45,104.0,151.0
2021-05-31 23:21:22.505609,77.6,104.0,151.0
2021-05-31 23:21:22.626111,77.55,104.0,151.0
2021-05-31 23:21:22.704519,77.7,104.0,151.0
2021-05-31 23:21:22.809288,77.7,104.0,151.0
2021-05-31 23:21:22.916376,77.75,104.0,151.0
2021-05-31 23:21:23.002417,77.85,104.0,151.0
2021-05-31 23:21:23.103066,78.05,104.0,151.0
2021-05-31 23:21:23.203586,78.1,104.0,151.0
2021-05-31 23:21:23.306789,78.15,104.0,151.0
2021-05-31 23:21:23.407093,78.15,104.0,151.0
2021-05-31 23:21:23.503601,78.3,104.0,151.0
2021-05-31 23:21:23.611732,78.3,104.0,151.0
2021-05-31 23:21:23.704100,78.55,104.0,151.0
2021-05-31 23:21:23.803869,78.65,104.0,151.0
2021-05-31 23:21:23.905273,78.45,104.0,151.0
2021-05-31 23:21:24.010582,78.55,104.0,151.0
2021-05-31 23:21:24.098696,78.55,104.0,151.0
2021-05-31 23:21:24.206665,78.35,104.0,151.0
2021-05-31 23:21:24.294547,78.35,104.0,151.0
2021-05-31 23:21:24.403148,78.35,104.0,151.0
2021-05-31 23:21:24.497287,78.8,104.0,151.0
2021-05-31 23:21:24.623757,79.25,104.0,151.0
2021-05-31 23:21:24.702719,79.5,104.0,151.0
2021-05-31 23:21:24.794673,79.5,104.0,151.0
2021-05-31 23:21:24.912340,79.85,104.0,151.0
2021-05-31 23:21:25.001313,79.85,104.0,151.0
2021-05-31 23:21:25.104941,79.7,104.0,151.0
2021-05-31 23:21:25.204882,79.7,104.0,151.0
2021-05-31 23:21:25.300700,79.85,104.0,151.0
2021-05-31 23:21:25.401754,79.85,104.0,151.0
2021-05-31 23:21:26.391665,80.8,104.0,151.0
2021-05-31 23:21:26.500293,80.85,104.0,151.0
2021-05-31 23:21:26.599655,80.65,104.0,151.0
2021-05-31 23:21:26.823010,80.6,104.0,151.0
2021-05-31 23:21:26.902061,80.6,104.0,151.0
2021-05-31 23:21:26.999407,80.9,104.0,151.0
2021-05-31 23:21:27.097838,81.0,104.0,151.0
2021-05-31 23:21:27.235046,81.2,104.0,151.0
2021-05-31 23:21:27.300918,81.2,104.0,151.0
2021-05-31 23:21:27.478250,81.25,104.0,151.0
2021-05-31 23:21:27.649404,81.35,104.0,151.0
2021-05-31 23:21:27.797193,81.35,104.0,151.0
2021-05-31 23:21:27.911719,81.8,104.0,151.0
2021-05-31 23:21:30.583200,83.55,104.0,151.0
2021-05-31 23:21:30.711047,83.7,104.0,151.0
2021-05-31 23:21:30.796349,83.55,104.0,151.0
2021-05-31 23:21:30.899449,83.55,104.0,151.0
2021-05-31 23:21:31.002457,83.75,104.0,151.0
2021-05-31 23:21:31.105793,83.8,104.0,151.0
2021-05-31 23:21:31.201936,84.15,104.0,151.0
2021-05-31 23:21:31.302937,84.35,104.0,151.0
2021-05-31 23:21:31.401481,84.5,104.0,151.0
2021-05-31 23:21:31.598922,85.1,104.0,151.0
2021-05-31 23:21:31.699864,85.05,104.0,151.0
2021-05-31 23:21:31.803254,85.05,104.0,151.0
2021-05-31 23:21:31.903992,85.15,104.0,151.0
2021-05-31 23:21:32.005955,84.9,104.0,151.0
2021-05-31 23:21:32.106239,84.85,104.0,151.0
2021-05-31 23:21:32.200558,84.9,104.0,151.0
2021-05-31 23:21:32.298951,84.9,104.0,151.0
2021-05-31 23:21:32.405552,85.1,104.0,151.0
2021-05-31 23:21:32.508157,85.35,104.0,151.0
2021-05-31 23:21:32.609359,85.4,104.0,151.0
2021-05-31 23:21:32.709737,85.6,104.0,151.0
2021-05-31 23:21:32.802958,85.85,104.0,151.0
2021-05-31 23:21:32.936350,85.85,104.0,151.0
2021-05-31 23:21:33.007038,85.85,104.0,151.0
2021-05-31 23:21:33.101040,85.95,104.0,151.0
2021-05-31 23:21:33.210114,85.9,104.0,151.0
2021-05-31 23:21:33.306030,85.8,104.0,151.0
2021-05-31 23:21:33.403819,85.75,104.0,151.0
2021-05-31 23:21:33.509151,85.3,104.0,151.0
2021-05-31 23:21:33.607018,85.35,104.0,151.0
2021-05-31 23:21:33.705322,85.45,104.0,151.0
2021-05-31 23:21:33.812424,85.35,104.0,151.0
2021-05-31 23:21:33.908411,85.35,104.0,151.0
2021-05-31 23:21:34.002986,85.55,104.0,151.0
2021-05-31 23:21:34.099723,85.65,104.0,151.0
2021-05-31 23:21:34.209080,85.65,104.0,151.0
2021-05-31 23:21:34.300474,85.85,104.0,151.0
2021-05-31 23:21:34.399228,86.2,104.0,151.0
2021-05-31 23:21:34.505939,86.5,104.0,151.0
2021-05-31 23:21:34.615054,86.55,104.0,151.0
2021-05-31 23:21:34.712923,86.7,104.0,151.0
2021-05-31 23:21:34.806047,86.8,104.0,151.0
2021-05-31 23:21:34.914276,86.75,104.0,151.0
2021-05-31 23:21:35.004862,86.75,104.0,151.0
2021-05-31 23:21:35.105363,86.9,104.0,151.0
2021-05-31 23:21:35.224514,86.95,104.0,151.0
2021-05-31 23:21:35.299889,86.95,104.0,151.0
2021-05-31 23:21:35.396605,87.2,104.0,151.0
2021-05-31 23:21:35.513114,87.2,104.0,151.0
2021-05-31 23:21:35.608228,87.2,104.0,151.0
2021-05-31 23:21:35.705726,87.1,104.0,151.0
2021-05-31 23:21:35.795872,87.05,104.0,151.0
2021-05-31 23:21:35.898196,87.05,104.0,151.0
2021-05-31 23:21:36.018169,87.3,104.0,151.0
2021-05-31 23:21:36.126421,87.7,104.0,151.0
2021-05-31 23:21:36.203449,87.75,104.0,151.0
2021-05-31 23:21:36.306456,88.1,104.0,151.0
2021-05-31 23:21:36.408756,88.5,104.0,151.0
2021-05-31 23:21:36.509505,88.6,104.0,151.0
2021-05-31 23:21:36.599399,88.55,104.0,151.0
2021-05-31 23:21:36.699639,88.85,104.0,151.0
2021-05-31 23:21:36.801780,88.7,104.0,151.0
2021-05-31 23:21:36.901045,88.6,104.0,151.0
2021-05-31 23:21:36.999537,88.75,104.0,151.0
2021-05-31 23:21:37.094104,88.8,104.0,151.0
2021-05-31 23:21:37.210228,89.0,104.0,151.0
2021-05-31 23:21:37.303120,89.15,104.0,151.0
2021-05-31 23:21:37.403885,89.15,104.0,151.0
2021-05-31 23:21:37.502731,89.05,104.0,151.0
2021-05-31 23:21:37.606695,89.05,104.0,151.0
2021-05-31 23:21:37.697134,88.9,104.0,151.0
2021-05-31 23:21:37.795026,89.05,104.0,151.0
2021-05-31 23:21:37.898150,89.15,104.0,151.0
2021-05-31 23:21:37.999941,89.2,104.0,151.0
2021-05-31 23:21:38.100524,89.45,104.0,151.0
2021-05-31 23:21:38.196583,89.35,104.0,151.0
2021-05-31 23:21:38.297517,89.15,104.0,151.0
2021-05-31 23:21:38.395619,89.45,104.0,151.0
2021-05-31 23:21:38.499565,89.65,104.0,151.0
2021-05-31 23:21:38.601572,89.55,104.0,151.0
2021-05-31 23:21:38.733200,90.0,104.0,151.0
2021-05-31 23:21:38.805032,90.2,104.0,151.0
2021-05-31 23:21:38.899986,89.75,104.0,151.0
2021-05-31 23:21:39.005124,89.75,104.0,151.0
2021-05-31 23:21:39.099891,89.75,104.0,151.0
2021-05-31 23:21:39.215200,89.3,104.0,151.0
2021-05-31 23:21:39.302998,89.45,104.0,151.0
2021-05-31 23:21:39.402169,89.85,104.0,151.0
2021-05-31 23:21:39.498610,90.0,104.0,151.0
2021-05-31 23:21:39.597662,90.1,104.0,151.0
2021-05-31 23:21:39.697051,90.45,104.0,151.0
2021-05-31 23:21:39.806716,90.65,104.0,151.0
2021-05-31 23:21:39.905608,90.8,104.0,151.0
2021-05-31 23:21:40.004573,90.8,104.0,151.0
2021-05-31 23:21:40.098406,90.8,104.0,151.0
2021-05-31 23:21:40.198717,91.05,104.0,151.0
2021-05-31 23:21:40.298933,90.9,104.0,151.0
2021-05-31 23:21:40.402499,90.7,104.0,151.0
2021-05-31 23:21:40.505390,90.85,104.0,151.0
2021-05-31 23:21:40.598508,90.95,104.0,151.0
2021-05-31 23:21:40.711857,90.85,104.0,151.0
2021-05-31 23:21:41.629503,91.9,104.0,151.0
2021-05-31 23:21:41.709105,91.9,104.0,151.0
2021-05-31 23:21:41.808652,91.85,104.0,151.0
2021-05-31 23:21:41.896680,91.85,104.0,151.0
2021-05-31 23:21:41.998815,91.85,104.0,151.0
2021-05-31 23:21:42.101720,91.95,104.0,151.0
2021-05-31 23:21:42.203089,92.15,104.0,151.0
2021-05-31 23:21:42.305040,92.4,104.0,151.0
2021-05-31 23:21:42.414084,92.4,104.0,151.0
2021-05-31 23:21:42.501999,92.8,104.0,151.0
2021-05-31 23:21:42.599858,92.6,104.0,151.0
2021-05-31 23:21:42.707839,92.6,104.0,151.0
2021-05-31 23:21:42.799374,92.8,104.0,151.0
2021-05-31 23:21:42.904521,92.75,104.0,151.0
2021-05-31 23:21:42.999138,92.8,104.0,151.0
2021-05-31 23:21:43.101813,93.15,104.0,151.0
2021-05-31 23:21:43.213328,93.25,104.0,151.0
2021-05-31 23:21:43.314478,93.55,104.0,151.0
2021-05-31 23:21:43.397377,93.7,104.0,151.0
2021-05-31 23:21:43.508220,93.8,104.0,151.0
2021-05-31 23:21:43.605486,93.9,104.0,151.0
2021-05-31 23:21:43.704101,94.0,104.0,151.0
2021-05-31 23:21:43.803402,93.8,104.0,151.0
2021-05-31 23:21:43.906829,94.1,104.0,151.0
2021-05-31 23:21:43.997734,94.15,104.0,151.0
2021-05-31 23:21:44.105414,94.05,104.0,151.0
2021-05-31 23:21:44.199434,94.3,104.0,151.0
2021-05-31 23:21:44.294602,94.45,104.0,151.0
2021-05-31 23:21:44.406900,94.3,104.0,151.0
2021-05-31 23:21:44.500551,94.3,104.0,151.0
2021-05-31 23:21:44.606384,94.5,104.0,151.0
2021-05-31 23:21:44.701847,94.4,104.0,151.0
2021-05-31 23:21:44.806452,94.65,104.0,151.0
2021-05-31 23:21:44.902150,94.75,104.0,151.0
2021-05-31 23:21:44.997412,95.0,104.0,151.0
2021-05-31 23:21:45.107907,95.1,104.0,151.0
2021-05-31 23:21:45.202909,95.05,104.0,151.0
2021-05-31 23:21:45.310467,94.9,104.0,151.0
2021-05-31 23:21:45.400368,95.15,104.0,151.0
2021-05-31 23:21:45.505065,94.85,104.0,151.0
2021-05-31 23:21:45.603892,95.0,104.0,151.0
2021-05-31 23:21:45.700510,95.0,104.0,151.0
2021-05-31 23:21:45.806109,95.05,104.0,151.0
2021-05-31 23:21:45.921419,94.95,104.0,151.0
2021-05-31 23:21:45.996299,94.95,104.0,151.0
2021-05-31 23:21:46.118846,95.1,104.0,151.0
2021-05-31 23:21:46.200510,95.45,104.0,151.0
2021-05-31 23:21:46.304099,95.6,104.0,151.0
2021-05-31 23:21:46.406596,95.65,104.0,151.0
2021-05-31 23:21:46.495578,95.65,104.0,151.0
2021-05-31 23:21:46.598507,95.9,104.0,151.0
2021-05-31 23:21:46.694494,95.9,104.0,151.0
2021-05-31 23:21:46.799615,96.05,104.0,151.0
2021-05-31 23:21:46.915768,96.1,104.0,151.0
2021-05-31 23:21:47.003522,96.25,104.0,151.0
2021-05-31 23:21:47.176043,96.5,104.0,151.0
2021-05-31 23:21:47.313363,96.35,104.0,151.0
2021-05-31 23:21:47.447889,96.35,104.0,151.0
2021-05-31 23:21:47.596136,96.15,104.0,151.0
2021-05-31 23:21:47.718852,95.45,104.0,151.0
2021-05-31 23:21:47.855334,95.5,104.0,151.0
2021-05-31 23:21:47.913277,95.9,104.0,151.0
2021-05-31 23:21:47.999034,95.9,104.0,151.0
2021-05-31 23:21:48.062102,96.0,104.0,151.0
2021-05-31 23:21:48.174211,96.5,104.0,151.0
2021-05-31 23:21:48.299173,97.0,104.0,151.0
2021-05-31 23:21:48.408773,97.45,104.0,151.0
2021-05-31 23:21:48.503047,97.65,104.0,151.0
2021-05-31 23:21:48.601523,97.6,104.0,151.0
2021-05-31 23:21:48.700710,97.75,104.0,151.0
2021-05-31 23:21:48.809555,97.7,104.0,151.0
2021-05-31 23:21:48.901403,97.75,104.0,151.0
2021-05-31 23:21:49.007873,97.8,104.0,151.0
